internship_id,title,sector,required_skills,education_required,location,duration,stipend,deadline
113,Project Coordinator Intern,Education,"['Photoshop', 'Leadership', 'JavaScript']",Diploma,Chennai,4 months,8901,2025-09-26
114,Teaching Assistant,Health,"['C++', 'SQL', 'Field Work', 'Photoshop']",Graduate,Remote,5 months,2101,2025-09-15
115,Customer Support Intern,Management,"['Public Speaking', 'JavaScript', 'HTML']",10+2,Delhi,5 months,2183,2025-09-30
116,Marketing Assistant,Design,"['Social Media', 'HTML', 'Communication']",Post-Graduate,Bhopal,5 months,9605,2025-09-18
117,Project Coordinator Intern,Social Work,"['MS Office', 'Excel']",Post-Graduate,Chennai,6 months,14169,2025-09-29
118,Finance Intern,IT,"['Python', 'Machine Learning', 'Social Media', 'JavaScript']",Graduate,Hyderabad,5 months,14590,2025-09-18
119,Agriculture Field Assistant,Finance,"['HTML', 'Excel', 'First Aid', 'Illustrator']",Post-Graduate,Hyderabad,4 months,4306,2025-09-29
120,HR Intern,Management,"['CSS', 'Communication']",Graduate,Hyderabad,6 months,10664,2025-09-15
121,Legal Intern,Health,"['JavaScript', 'Data Collection']",Post-Graduate,Chennai,1 months,4094,2025-09-11
122,Teaching Assistant,Law,"['HTML', 'Photoshop', 'Leadership', 'Data Analysis']",10+2,Remote,4 months,12474,2025-09-11
123,Project Coordinator Intern,IT,"['Excel', 'JavaScript']",10+2,Bangalore,4 months,2658,2025-09-28
124,Community Health Worker,Health,"['Social Media', 'SQL', 'Illustrator']",Post-Graduate,Hyderabad,5 months,4584,2025-09-26
125,Legal Intern,Education,"['Data Analysis', 'Field Work']",Graduate,Bangalore,2 months,4266,2025-09-12
126,Web Developer Intern,Engineering,"['Java', 'Communication', 'Leadership']",Post-Graduate,Mumbai,2 months,10366,2025-09-26
127,Content Writer Intern,Agriculture,"['MS Office', 'Communication', 'Python', 'Public Speaking']",Graduate,Bangalore,3 months,7210,2025-09-11
128,Finance Intern,Management,"['Java', 'Leadership']",Post-Graduate,Bangalore,1 months,3769,2025-09-20
129,Project Coordinator Intern,Agriculture,"['C++', 'Machine Learning']",Graduate,Lucknow,6 months,5446,2025-09-14
130,Marketing Assistant,Design,"['Photoshop', 'CSS', 'Data Analysis', 'First Aid']",Diploma,Lucknow,4 months,11067,2025-09-23
131,Software Developer Intern,Social Work,"['Illustrator', 'Data Analysis', 'Field Work', 'Social Media']",10+2,Delhi,3 months,5291,2025-09-25
132,Community Health Worker,Design,"['HTML', 'Illustrator', 'C++']",Post-Graduate,Kolkata,2 months,14262,2025-09-24
133,Legal Intern,Management,"['Field Work', 'Excel', 'Leadership', 'Communication']",Post-Graduate,Hyderabad,1 months,9444,2025-09-23
134,Data Analyst Intern,Law,"['Communication', 'JavaScript', 'Machine Learning', 'Field Work']",Graduate,Mumbai,5 months,2516,2025-09-25
135,Web Developer Intern,Management,"['Data Collection', 'Communication', 'Illustrator', 'First Aid']",Graduate,Delhi,3 months,3085,2025-09-12
136,Software Developer Intern,Management,"['CSS', 'Public Speaking']",Post-Graduate,Delhi,6 months,9556,2025-09-19
137,Software Developer Intern,Management,"['Machine Learning', 'Data Collection', 'Java', 'First Aid']",10+2,Bhopal,3 months,3037,2025-09-14
138,Mobile App Developer,Social Work,"['Machine Learning', 'CSS']",10+2,Bangalore,3 months,4329,2025-09-13
139,Software Developer Intern,IT,"['Data Analysis', 'Machine Learning']",Graduate,Remote,5 months,7331,2025-09-24
140,NGO Volunteer,Education,"['JavaScript', 'Java', 'Leadership', 'Excel']",10+2,Hyderabad,5 months,14226,2025-09-27
141,Social Media Manager Intern,Social Work,"['Field Work', 'Social Media']",10+2,Mumbai,3 months,7650,2025-09-26
142,Content Writer Intern,Health,"['MS Office', 'Machine Learning', 'HTML']",10+2,Lucknow,6 months,3324,2025-09-21
143,Graphic Design Intern,Finance,"['Communication', 'Photoshop']",Graduate,Nagpur,4 months,15000,2025-09-28
144,Social Media Manager Intern,Management,"['C++', 'HTML']",10+2,Bhopal,1 months,7000,2025-09-29
145,Mobile App Developer,Social Work,"['Public Speaking', 'Excel', 'First Aid']",10+2,Hyderabad,2 months,8744,2025-09-18
146,Marketing Assistant,Law,"['Social Media', 'Illustrator', 'JavaScript']",Diploma,Chennai,5 months,9988,2025-09-18
147,Software Developer Intern,Management,"['Excel', 'Social Media', 'Data Collection', 'JavaScript']",10+2,Bangalore,5 months,3054,2025-09-21
148,Graphic Design Intern,Law,"['C++', 'HTML', 'Field Work', 'Photoshop']",Diploma,Hyderabad,4 months,3362,2025-09-12
149,Research Intern,IT,"['Data Collection', 'Communication']",Graduate,Remote,6 months,10180,2025-09-12
150,Data Analyst Intern,Management,"['JavaScript', 'Communication', 'Data Collection', 'CSS']",Diploma,Bhopal,5 months,6288,2025-09-26
151,Marketing Assistant,Finance,"['Data Analysis', 'Python', 'Social Media']",Post-Graduate,Delhi,2 months,3705,2025-09-18
152,Software Developer Intern,Design,"['First Aid', 'Machine Learning', 'HTML']",Diploma,Mumbai,5 months,3418,2025-09-27
153,Finance Intern,Design,"['Illustrator', 'Photoshop', 'JavaScript', 'Java']",Graduate,Kolkata,4 months,7689,2025-09-10
154,Data Analyst Intern,Education,"['Field Work', 'Illustrator', 'Python']",Post-Graduate,Lucknow,5 months,2990,2025-09-26
155,Social Media Manager Intern,Education,"['HTML', 'Photoshop', 'MS Office', 'Public Speaking']",10+2,Mumbai,5 months,5908,2025-09-11
156,Data Analyst Intern,Design,"['Data Collection', 'Python']",Diploma,Bhopal,6 months,10761,2025-09-28
157,Data Analyst Intern,Management,"['Social Media', 'JavaScript', 'Data Collection']",Post-Graduate,Hyderabad,4 months,6510,2025-09-26
158,NGO Volunteer,Health,"['Data Analysis', 'Python', 'Machine Learning', 'Field Work']",Post-Graduate,Bhopal,5 months,9392,2025-09-10
159,Electrical Engineer Intern,Design,"['First Aid', 'Leadership', 'Public Speaking', 'Python']",Post-Graduate,Delhi,4 months,2230,2025-09-26
160,Marketing Assistant,Engineering,"['Data Collection', 'Field Work', 'Java', 'SQL']",10+2,Nagpur,2 months,3210,2025-09-24
161,HR Intern,Law,"['Photoshop', 'Field Work', 'HTML', 'First Aid']",Graduate,Chennai,3 months,4445,2025-09-25
162,Legal Intern,IT,"['Illustrator', 'Java']",Diploma,Hyderabad,1 months,9866,2025-09-24
163,Teaching Assistant,Law,"['Communication', 'Machine Learning']",10+2,Lucknow,3 months,3430,2025-09-23
164,Graphic Design Intern,Social Work,"['MS Office', 'Social Media']",Diploma,Remote,1 months,7410,2025-09-25
165,Finance Intern,Management,"['Communication', 'CSS', 'Field Work', 'First Aid']",Graduate,Remote,6 months,11537,2025-09-28
166,HR Intern,Design,"['Machine Learning', 'Social Media', 'Excel']",Post-Graduate,Bangalore,3 months,7547,2025-09-10
167,Graphic Design Intern,IT,"['CSS', 'Excel']",Diploma,Bangalore,4 months,10627,2025-09-20
168,Social Media Manager Intern,Social Work,"['C++', 'Data Analysis', 'MS Office', 'JavaScript']",Diploma,Chennai,4 months,12224,2025-09-29
169,Marketing Assistant,Finance,"['CSS', 'Excel']",Post-Graduate,Hyderabad,6 months,8311,2025-09-15
170,Teaching Assistant,Finance,"['Field Work', 'JavaScript']",Diploma,Bhopal,4 months,10284,2025-09-30
171,Graphic Design Intern,Finance,"['SQL', 'HTML', 'JavaScript']",Diploma,Hyderabad,6 months,14022,2025-09-22
172,HR Intern,Management,"['HTML', 'Machine Learning']",Diploma,Kolkata,3 months,10668,2025-09-29
173,Electrical Engineer Intern,IT,"['Excel', 'C++', 'Machine Learning', 'Field Work']",Post-Graduate,Remote,2 months,12169,2025-09-13
174,Teaching Assistant,Agriculture,"['Data Analysis', 'Excel']",Post-Graduate,Remote,5 months,3113,2025-09-17
175,Social Media Manager Intern,Health,"['Python', 'First Aid', 'HTML']",10+2,Nagpur,4 months,6883,2025-09-25
176,HR Intern,Education,"['C++', 'Java']",Graduate,Bhopal,2 months,12544,2025-09-27
177,NGO Volunteer,Management,"['SQL', 'HTML', 'Leadership']",Post-Graduate,Mumbai,2 months,13812,2025-09-10
178,Social Media Manager Intern,Education,"['C++', 'Social Media', 'SQL', 'Excel']",Graduate,Bangalore,1 months,10943,2025-09-27
179,Graphic Design Intern,IT,"['Java', 'HTML', 'CSS']",Post-Graduate,Nagpur,1 months,7875,2025-09-18
180,Data Analyst Intern,Finance,"['Machine Learning', 'Leadership']",Post-Graduate,Bhopal,5 months,6907,2025-09-12
181,Teaching Assistant,Social Work,"['SQL', 'Social Media', 'Machine Learning']",10+2,Lucknow,4 months,8268,2025-09-16
182,HR Intern,Agriculture,"['Excel', 'HTML', 'JavaScript']",Diploma,Kolkata,6 months,6098,2025-09-23
183,Marketing Assistant,Social Work,"['Photoshop', 'Machine Learning', 'C++']",Diploma,Mumbai,2 months,9685,2025-09-28
184,Teaching Assistant,Law,"['Illustrator', 'Data Collection', 'Data Analysis', 'Communication']",Post-Graduate,Kolkata,3 months,7018,2025-09-28
185,Agriculture Field Assistant,Social Work,"['Communication', 'JavaScript', 'Leadership', 'Field Work']",Diploma,Bangalore,2 months,4169,2025-09-15
186,Research Intern,Management,"['Excel', 'Illustrator']",Diploma,Mumbai,6 months,6795,2025-09-26
187,Graphic Design Intern,Finance,"['MS Office', 'SQL', 'Social Media', 'Java']",10+2,Delhi,1 months,11352,2025-09-14
188,Agriculture Field Assistant,Education,"['SQL', 'Photoshop', 'MS Office', 'Illustrator']",10+2,Kolkata,5 months,4760,2025-09-23
189,Marketing Assistant,Education,"['C++', 'Data Collection', 'Data Analysis', 'Photoshop']",Graduate,Nagpur,1 months,7424,2025-09-20
190,Civil Engineer Intern,Management,"['SQL', 'HTML', 'Machine Learning']",Graduate,Bhopal,3 months,14130,2025-09-13
191,Web Developer Intern,Social Work,"['Photoshop', 'JavaScript', 'Data Collection']",Diploma,Hyderabad,1 months,8020,2025-09-19
192,Civil Engineer Intern,Law,"['Field Work', 'Social Media']",10+2,Mumbai,4 months,2860,2025-09-11
193,Finance Intern,Social Work,"['First Aid', 'SQL', 'Field Work']",Diploma,Delhi,3 months,4990,2025-09-21
194,Project Coordinator Intern,Finance,"['Social Media', 'Illustrator', 'Public Speaking']",Post-Graduate,Lucknow,2 months,2987,2025-09-16
195,Social Media Manager Intern,Education,"['Public Speaking', 'JavaScript']",10+2,Bangalore,5 months,4239,2025-09-25
196,Electrical Engineer Intern,Finance,"['C++', 'CSS']",Graduate,Nagpur,4 months,6705,2025-09-13
197,Content Writer Intern,Engineering,"['SQL', 'MS Office']",10+2,Kolkata,3 months,9594,2025-09-10
198,Community Health Worker,Finance,"['HTML', 'Python']",10+2,Bangalore,4 months,5705,2025-09-23
199,NGO Volunteer,Law,"['Illustrator', 'Machine Learning']",Graduate,Hyderabad,1 months,4926,2025-09-18
200,Electrical Engineer Intern,Design,"['Photoshop', 'Public Speaking', 'First Aid']",Diploma,Kolkata,1 months,14615,2025-09-23
